[["POP","NAME","state","place"],
["976","Belmont village, Wisconsin","55","06425"],
["36926","Beloit city, Wisconsin","55","06500"],
["958","Benton village, Wisconsin","55","06825"],
["5385","Berlin city, Wisconsin","55","06925"],
["1465","Big Bend village, Wisconsin","55","07200"],
["69","Big Falls village, Wisconsin","55","07250"],
["428","Birchwood village, Wisconsin","55","07550"],
["782","Birnamwood village, Wisconsin","55","07600"],
["772","Biron village, Wisconsin","55","07650"],
["1308","Black Creek village, Wisconsin","55","07725"],
["1419","Black Earth village, Wisconsin","55","07800"],
["3465","Black River Falls city, Wisconsin","55","07900"],
["1346","Blair city, Wisconsin","55","08075"],
["791","Blanchardville village, Wisconsin","55","08125"],
["3505","Bloomer city, Wisconsin","55","08225"],
["4746","Bloomfield village, Wisconsin","55","08265"],
["696","Bloomington village, Wisconsin","55","08375"],
["986","Blue Mounds village, Wisconsin","55","08475"],
["421","Blue River village, Wisconsin","55","08525"],
["146","Boaz village, Wisconsin","55","08600"],
["1417","Bonduel village, Wisconsin","55","08725"],
["3128","Boscobel city, Wisconsin","55","08850"],
["290","Bowler village, Wisconsin","55","09025"],
["1127","Boyceville village, Wisconsin","55","09050"],
["532","Boyd village, Wisconsin","55","09075"],
["853","Brandon village, Wisconsin","55","09300"],
["3077","Brillion city, Wisconsin","55","09725"],
["5142","Bristol village, Wisconsin","55","09800"],
["3247","Brodhead city, Wisconsin","55","09925"],
["39115","Brookfield city, Wisconsin","55","10025"],
["1465","Brooklyn village, Wisconsin","55","10075"],
["11839","Brown Deer village, Wisconsin","55","10375"],
["584","Brownsville village, Wisconsin","55","10450"],
["276","Browntown village, Wisconsin","55","10475"],
["705","Bruce village, Wisconsin","55","10500"],
["954","Buffalo City city, Wisconsin","55","11062"],
["10980","Burlington city, Wisconsin","55","11200"],
["1798","Butler village, Wisconsin","55","11475"],
["355","Butternut village, Wisconsin","55","11525"],
["1424","Cadott village, Wisconsin","55","11750"],
["25277","Caledonia village, Wisconsin","55","11950"],
["748","Cambria village, Wisconsin","55","12200"],
["1535","Cambridge village, Wisconsin","55","12225"],
["1788","Cameron village, Wisconsin","55","12250"],
["1827","Campbellsport village, Wisconsin","55","12325"],
["623","Camp Douglas village, Wisconsin","55","12350"],
["692","Cascade village, Wisconsin","55","12825"],
["585","Casco village, Wisconsin","55","12850"],
["1112","Cashton village, Wisconsin","55","12950"],
["881","Cassville village, Wisconsin","55","13050"],
["100","Catawba village, Wisconsin","55","13175"],
["310","Cazenovia village, Wisconsin","55","13300"],
["551","Cecil village, Wisconsin","55","13325"],
["11603","Cedarburg city, Wisconsin","55","13375"],
["2117","Cedar Grove village, Wisconsin","55","13475"],
["910","Centuria village, Wisconsin","55","13850"],
["292","Chaseburg village, Wisconsin","55","14150"],
["602","Chenequa village, Wisconsin","55","14225"],
["2095","Chetek city, Wisconsin","55","14325"],
["3859","Chilton city, Wisconsin","55","14475"],
["14366","Chippewa Falls city, Wisconsin","55","14575"],
["545","Clayton village, Wisconsin","55","15100"],
["1103","Clear Lake village, Wisconsin","55","15250"],
["1454","Cleveland village, Wisconsin","55","15400"],
["2140","Clinton village, Wisconsin","55","15625"],
["4391","Clintonville city, Wisconsin","55","15725"],
["401","Clyman village, Wisconsin","55","15900"],
["449","Cobb village, Wisconsin","55","15975"],
["411","Cochrane village, Wisconsin","55","16025"],
["1949","Colby city, Wisconsin","55","16150"],
["688","Coleman village, Wisconsin","55","16250"],
["1158","Colfax village, Wisconsin","55","16275"],
["448","Coloma village, Wisconsin","55","16375"],
["5120","Columbus city, Wisconsin","55","16450"],
["3593","Combined Locks village, Wisconsin","55","16500"],
["92","Conrath village, Wisconsin","55","16775"],
["787","Coon Valley village, Wisconsin","55","16900"],
["1407","Cornell city, Wisconsin","55","17100"],
["7143","Cottage Grove village, Wisconsin","55","17175"],
["86","Couderay village, Wisconsin","55","17225"],
["1800","Crandon city, Wisconsin","55","17425"],
["943","Crivitz village, Wisconsin","55","17725"],
["4286","Cross Plains village, Wisconsin","55","17775"],
["2029","Cuba City city, Wisconsin","55","17950"],
["18104","Cudahy city, Wisconsin","55","17975"],
["2103","Cumberland city, Wisconsin","55","18025"],
["212","Curtiss village, Wisconsin","55","18125"],
["345","Dallas village, Wisconsin","55","18575"],
["1135","Dane village, Wisconsin","55","18700"],
["1590","Darien village, Wisconsin","55","18825"],
["2337","Darlington city, Wisconsin","55","18875"],
["2532","Deerfield village, Wisconsin","55","19250"],
["213","Deer Park village, Wisconsin","55","19325"],
["10691","DeForest village, Wisconsin","55","19350"],
["7536","Delafield city, Wisconsin","55","19400"],
["8264","Delavan city, Wisconsin","55","19450"],
["2277","Denmark village, Wisconsin","55","19700"],
["24970","De Pere city, Wisconsin","55","19775"],
["279","De Soto village, Wisconsin","55","19850"],
["1024","Dickeyville village, Wisconsin","55","20175"],
["4695","Dodgeville city, Wisconsin","55","20350"],
["865","Dorchester village, Wisconsin","55","20450"],
["2328","Dousman village, Wisconsin","55","20550"],
["263","Downing village, Wisconsin","55","20675"],
["297","Doylestown village, Wisconsin","55","20775"],
["866","Dresser village, Wisconsin","55","20850"],
["1800","Durand city, Wisconsin","55","21225"],
["2159","Eagle village, Wisconsin","55","21425"],
["1592","Eagle River city, Wisconsin","55","21625"],
["403","Eastman village, Wisconsin","55","21900"],
["4313","East Troy village, Wisconsin","55","22100"],
["68802","Eau Claire city, Wisconsin","55","22300"],
["932","Eden village, Wisconsin","55","22475"],
["1442","Edgar village, Wisconsin","55","22550"],
["5631","Edgerton city, Wisconsin","55","22575"],
["202","Egg Harbor village, Wisconsin","55","22850"],
["197","Eland village, Wisconsin","55","22975"],
["214","Elderon village, Wisconsin","55","23075"],
["665","Eleva village, Wisconsin","55","23175"],
["1016","Elkhart Lake village, Wisconsin","55","23275"],
["10019","Elkhorn city, Wisconsin","55","23300"],
["882","Elk Mound village, Wisconsin","55","23325"],
["3317","Ellsworth village, Wisconsin","55","23525"],
["6136","Elm Grove village, Wisconsin","55","23575"],
["797","Elmwood village, Wisconsin","55","23700"],
["493","Elmwood Park village, Wisconsin","55","23725"],
["1303","Elroy city, Wisconsin","55","23800"],
["370","Embarrass village, Wisconsin","55","23850"],
["465","Endeavor village, Wisconsin","55","24075"],
["280","Ephraim village, Wisconsin","55","24150"],
["519","Ettrick village, Wisconsin","55","24400"],
["5440","Evansville city, Wisconsin","55","24550"],
["190","Exeland village, Wisconsin","55","24700"],
["603","Fairchild village, Wisconsin","55","24825"],
["357","Fairwater village, Wisconsin","55","25075"],
["1289","Fall Creek village, Wisconsin","55","25125"],
["1741","Fall River village, Wisconsin","55","25150"],
["2456","Fennimore city, Wisconsin","55","25600"],
["155","Fenwood village, Wisconsin","55","25650"],
["176","Ferryville village, Wisconsin","55","25725"],
["30792","Fitchburg city, Wisconsin","55","25950"],
["43263","Fond du Lac city, Wisconsin","55","26275"],
["1741","Fontana-on-Geneva Lake village, Wisconsin","55","26350"],
["831","Footville village, Wisconsin","55","26400"],
["408","Forestville village, Wisconsin","55","26625"],
["12422","Fort Atkinson city, Wisconsin","55","26675"],
["861","Fountain City city, Wisconsin","55","26850"],
["19012","Fox Crossing village, Wisconsin","55","26982"],
["1449","Fox Lake city, Wisconsin","55","27000"],
["6543","Fox Point village, Wisconsin","55","27075"],
["640","Francis Creek village, Wisconsin","55","27125"],
["35811","Franklin city, Wisconsin","55","27300"],
["1089","Frederic village, Wisconsin","55","27500"],
["2253","Fredonia village, Wisconsin","55","27550"],
["651","Fremont village, Wisconsin","55","27800"],
["657","Friendship village, Wisconsin","55","27950"],
["345","Friesland village, Wisconsin","55","28000"],
["1596","Galesville city, Wisconsin","55","28200"],
["511","Gays Mills village, Wisconsin","55","28450"],
["261","Genoa village, Wisconsin","55","28625"],
["2985","Genoa City village, Wisconsin","55","28675"],
["20116","Germantown village, Wisconsin","55","28875"],
["1295","Gillett city, Wisconsin","55","29050"],
["392","Gilman village, Wisconsin","55","29175"],
["464","Glenbeulah village, Wisconsin","55","29350"],
["12768","Glendale city, Wisconsin","55","29400"],
["86","Glen Flora village, Wisconsin","55","29475"],
["1201","Glenwood City city, Wisconsin","55","29625"],
["11715","Grafton village, Wisconsin","55","30000"],
["344","Granton village, Wisconsin","55","30425"],
["1281","Grantsburg village, Wisconsin","55","30450"],
["226","Gratiot village, Wisconsin","55","30575"],
["104578","Green Bay city, Wisconsin","55","31000"],
["14143","Greendale village, Wisconsin","55","31125"],
["37221","Greenfield city, Wisconsin","55","31175"],
["965","Green Lake city, Wisconsin","55","31300"],
["998","Greenwood city, Wisconsin","55","31575"],
["564","Gresham village, Wisconsin","55","31675"],
["7567","Hales Corners village, Wisconsin","55","32075"],
["1886","Hammond village, Wisconsin","55","32325"],
["405","Hancock village, Wisconsin","55","32450"],
["12358","Harrison village, Wisconsin","55","32790"],
["15445","Hartford city, Wisconsin","55","33000"],
["9320","Hartland village, Wisconsin","55","33100"],
["597","Hatley village, Wisconsin","55","33175"],
["274","Haugen village, Wisconsin","55","33225"],
["280","Hawkins village, Wisconsin","55","33275"],
["2311","Hayward city, Wisconsin","55","33450"],
["1220","Hazel Green village, Wisconsin","55","33500"],
["778","Hewitt village, Wisconsin","55","34250"],
["826","Highland village, Wisconsin","55","34450"],
["1081","Hilbert village, Wisconsin","55","34575"],
["1393","Hillsboro city, Wisconsin","55","34825"],
["424","Hixton village, Wisconsin","55","35075"],
["10082","Hobart village, Wisconsin","55","35150"],
["275","Hollandale village, Wisconsin","55","35400"],
["10034","Holmen village, Wisconsin","55","35450"],
["3645","Horicon city, Wisconsin","55","35750"],
["2912","Hortonville village, Wisconsin","55","35850"],
["20177","Howard village, Wisconsin","55","35950"],
["3272","Howards Grove village, Wisconsin","55","36025"],
["14103","Hudson city, Wisconsin","55","36250"],
["1436","Hurley city, Wisconsin","55","36525"],
["1075","Hustisford village, Wisconsin","55","36625"],
["188","Hustler village, Wisconsin","55","36675"],
["1303","Independence city, Wisconsin","55","36800"],
["73","Ingram village, Wisconsin","55","36925"],
["1206","Iola village, Wisconsin","55","37025"],
["891","Iron Ridge village, Wisconsin","55","37150"],
["252","Ironton village, Wisconsin","55","37225"],
["7200","Jackson village, Wisconsin","55","37675"],
["64575","Janesville city, Wisconsin","55","37825"],
["7986","Jefferson city, Wisconsin","55","37900"],
["3046","Johnson Creek village, Wisconsin","55","38350"],
["439","Junction City village, Wisconsin","55","38650"],
["2668","Juneau city, Wisconsin","55","38675"],
["16270","Kaukauna city, Wisconsin","55","38800"],
["897","Kekoskee village, Wisconsin","55","38900"],
["318","Kellnersville village, Wisconsin","55","39000"],
["472","Kendall village, Wisconsin","55","39150"],
["120","Kennan village, Wisconsin","55","39175"],
["99944","Kenosha city, Wisconsin","55","39225"],
["4264","Kewaskum village, Wisconsin","55","39300"],
["2848","Kewaunee city, Wisconsin","55","39350"],
["3796","Kiel city, Wisconsin","55","39525"],
["6802","Kimberly village, Wisconsin","55","39650"],
["320","Kingston village, Wisconsin","55","39750"],
["464","Knapp village, Wisconsin","55","39975"],
["2059","Kohler village, Wisconsin","55","40275"],
["8079","Kronenwetter village, Wisconsin","55","40550"],
["299","Lac La Belle village, Wisconsin","55","40750"],
["51227","La Crosse city, Wisconsin","55","40775"],
["3126","Ladysmith city, Wisconsin","55","40850"],
["759","La Farge village, Wisconsin","55","40875"],
["2987","Lake Delton village, Wisconsin","55","41300"],
["8105","Lake Geneva city, Wisconsin","55","41450"],
